Patent_Number,Title,Date,CPC,Abstract
Deep Learning Patent Data,Deep Learning Patent Data,Deep Learning Patent Data,Deep Learning Patent Data,Deep Learning Patent Data
"9,324,022",Classifying data with deep learning neural records incrementally refined through expert input,"April 26, 2016",G06N 3/0454 (20130101); G06N 3/084 (20130101); G06N 3/086 (20130101),"Embodiments are directed towards classifying data using machine learning that may be incrementally refined based on expert input. Data provided to a deep learning model that may be trained based on a plurality of classifiers and sets of training data and/or testing data. If the number of classification errors exceeds a defined threshold classifiers may be modified based on data corresponding to observed classification errors. A fast learning model may be trained based on the modified classifiers, the data, and the data corresponding to the observed classification errors. And, another confidence value may be generated and associated with the classification of the data by the fast learning model. Report information may be generated based on a comparison result of the confidence value associated with the fast learning model and the confidence value associated with the deep learning model."
"9,262,688","Method and system for analyzing and recognition of an emotion or expression from multimedia, text, or sound track","February 16, 2016",G06N 7/02 (20130101); G06K 9/6267 (20130101); G05B 13/0275 (20130101); G06F 17/28 (20130101); G06F 17/274 (20130101); G06K 9/4609 (20130101); G06K 9/52 (20130101); G06N 7/005 (20130101); G06T 7/12 (20170101); G06N 20/00 (20190101); G06N 5/046 (20130101); G06N 5/02 (20130101); G06F 16/90344 (20190101); G06N 5/047 (20130101),"Specification covers new algorithms, methods, and systems for artificial intelligence, soft computing, and deep learning/recognition, e.g., image recognition (e.g., for action, gesture, emotion, expression, biometrics, fingerprint, facial, OCR (text), background, relationship, position, pattern, and object), large number of images (""Big Data"") analytics, machine learning, training schemes, crowd-sourcing (using experts or humans), feature space, clustering, classification, similarity measures, optimization, search engine, ranking, question-answering system, soft (fuzzy or unsharp) boundaries/impreciseness/ambiguities/fuzziness in language, Natural Language Processing (NLP), Computing-with-Words (CWW), parsing, machine translation, sound and speech recognition, video search and analysis (e.g. tracking), image annotation, geometrical abstraction, image correction, semantic web, context analysis, data reliability (e.g., using Z-number (e.g., ""About 45 minutes; Very sure"")), rules engine, control system, autonomous vehicle, self-diagnosis and self-repair robots, system diagnosis, medical diagnosis, biomedicine, data mining, event prediction, financial forecasting, economics, risk assessment, e-mail management, database management, indexing and join operation, memory management, and data compression."
"9,171,261",Analyzing or resolving ambiguities in an image for object or pattern recognition,"October 27, 2015",G06N 7/02 (20130101); G06K 9/6267 (20130101); G05B 13/0275 (20130101); G06F 17/28 (20130101); G06F 17/274 (20130101); G06K 9/4609 (20130101); G06K 9/52 (20130101); G06N 7/005 (20130101); G06T 7/12 (20170101); G06N 20/00 (20190101); G06N 5/046 (20130101); G06N 5/02 (20130101); G06F 16/90344 (20190101); G06N 5/047 (20130101),"Specification covers new algorithms, methods, and systems for artificial intelligence, soft computing, and deep learning/recognition, e.g., image recognition (e.g., for action, gesture, emotion, expression, biometrics, fingerprint, facial, OCR (text), background, relationship, position, pattern, and object), large number of images (""Big Data"") analytics, machine learning, training schemes, crowd-sourcing (using experts or humans), feature space, clustering, classification, similarity measures, optimization, search engine, ranking, question-answering system, soft (fuzzy or unsharp) boundaries/impreciseness/ambiguities/fuzziness in language, Natural Language Processing (NLP), Computing-with-Words (CWW), parsing, machine translation, sound and speech recognition, video search and analysis (e.g. tracking), image annotation, geometrical abstraction, image correction, semantic web, context analysis, data reliability (e.g., using Z-number (e.g., ""About 45 minutes; Very sure"")), rules engine, control system, autonomous vehicle, self-diagnosis and self-repair robots, system diagnosis, medical diagnosis, biomedicine, data mining, event prediction, financial forecasting, economics, risk assessment, e-mail management, database management, indexing and join operation, memory management, and data compression."
"9,063,930","Method and system for analyzing or resolving ambiguities in image recognition for gesture, emotion, or expression recognition for a human","June 23, 2015",G06N 7/02 (20130101); G06K 9/6267 (20130101); G05B 13/0275 (20130101); G06F 17/28 (20130101); G06F 17/274 (20130101); G06K 9/4609 (20130101); G06K 9/52 (20130101); G06N 7/005 (20130101); G06T 7/12 (20170101); G06N 20/00 (20190101); G06N 5/046 (20130101); G06N 5/02 (20130101); G06F 16/90344 (20190101); G06N 5/047 (20130101),"Specification covers new algorithms, methods, and systems for artificial intelligence, soft computing, andÂ deep learning/recognition, e.g., image recognition (e.g., for action, gesture, emotion, expression, biometrics, fingerprint, facial, OCR (text), background, relationship, position, pattern, and object), large number of images (""Big Data"") analytics, machine learning, training schemes, crowd-sourcing (using experts or humans), feature space, clustering, classification, similarity measures, optimization, search engine, ranking, question-answering system, soft (fuzzy or unsharp) boundaries/impreciseness/ambiguities/fuzziness in language, Natural Language Processing (NLP), Computing-with-Words (CWW), parsing, machine translation, sound and speech recognition, video search and analysis (e.g. tracking), image annotation, geometrical abstraction, image correction, semantic web, context analysis, data reliability (e.g., using Z-number (e.g., ""About 45 minutes; Very sure"")), rules engine, control system, autonomous vehicle, self-diagnosis and self-repair robots, system diagnosis, medical diagnosis, biomedicine, data mining, event prediction, financial forecasting, economics, risk assessment, e-mail management, database management, indexing and join operation, memory management, and data compression."
"8,949,170",System and method for analyzing ambiguities in language for natural language processing,"February 3, 2015",G06N 7/02 (20130101); G06K 9/6267 (20130101); G05B 13/0275 (20130101); G06F 17/28 (20130101); G06F 17/274 (20130101); G06K 9/4609 (20130101); G06K 9/52 (20130101); G06N 7/005 (20130101); G06T 7/12 (20170101); G06N 20/00 (20190101); G06N 5/046 (20130101); G06N 5/02 (20130101); G06N 5/047 (20130101); G06F 16/90344 (20190101),"Specification covers new algorithms, methods, and systems for artificial intelligence, soft computing, and deep learning/recognition, e.g., image recognition (e.g., for action, gesture, emotion, expression, biometrics, fingerprint, facial, OCR (text), background, relationship, position, pattern, and object), large number of images (""Big Data"") analytics, machine learning, training schemes, crowd-sourcing (using experts or humans), feature space, clustering, classification, similarity measures, optimization, search engine, ranking, question-answering system, soft (fuzzy or unsharp) boundaries/impreciseness/ambiguities/fuzziness in language, Natural Language Processing (NLP), Computing-with-Words (CWW), parsing, machine translation, sound and speech recognition, video search and analysis (e.g. tracking), image annotation, geometrical abstraction, image correction, semantic web, context analysis, data reliability (e.g., using Z-number (e.g., ""About 45 minutes; Very sure"")), rules engine, control system, autonomous vehicle, self-diagnosis and self-repair robots, system diagnosis, medical diagnosis, biomedicine, data mining, event prediction, financial forecasting, economics, risk assessment, e-mail management, database management, indexing and join operation, memory management, and data compression."
"9,760,806",Method and system for vision-centric deep-learning-based road situation analysis,"September 12, 2017",B60W 50/14 (20130101); G06K 9/4628 (20130101); G06T 7/277 (20170101); G06K 9/00791 (20130101); G06T 2207/30261 (20130101); G06T 2207/20081 (20130101); G06T 2207/20084 (20130101); B60W 2050/146 (20130101),"In accordance with various embodiments of the disclosed subject matter, a method and a system for vision-centric deep-learning-based road situation analysis are provided. The method can include: receiving real-time traffic environment visual input from a camera; determining, using a ROLO engine, at least one initial region of interest from the real-time traffic environment visual input by using a CNN training method; verifying the at least one initial region of interest to determine if a detected object in the at least one initial region of interest is a candidate object to be tracked; using LSTMs to track the detected object based on the real-time traffic environment visual input, and predicting a future status of the detected object by using the CNN training method; and determining if a warning signal is to be presented to a driver of a vehicle based on the predicted future status of the detected object."
Reinforcement Learning Patent Data,Reinforcement Learning Patent Data,Reinforcement Learning Patent Data,Reinforcement Learning Patent Data,Reinforcement Learning Patent Data
"7,395,252",Innervated stochastic controller for real time business decision-making support,"July 1, 2008",G06N 5/022 (20130101); G06N 20/00 (20190101); G06Q 10/10 (20130101); G06Q 10/04 (20130101),"An Innervated Stochastic Controller optimizes business decision-making under uncertainty through time. The Innervated Stochastic Controller uses a unified reinforcement learning algorithm to treat multiple interconnected operational levels of a business process in a unified manner. The Innervated Stochastic Controller generates actions that are optimized with respect to both financial profitability and engineering efficiency at all levels of the business process. The Innervated Stochastic Controller can be configured to evaluate real options. In one embodiment of the invention, the Innervated Stochastic Controller is configured to generate actions that are martingales. In another embodiment of the invention, the Innervated Stochastic Controller is configured as a computer-based learning system for training power grid operators to respond to grid exigencies."
"7,174,354","System and method for garbage collection in a computer system, which uses reinforcement learning to adjust the allocation of memory space, calculate a reward, and use the reward to determine further actions to be taken on the memory space","February 6, 2007",G06F 12/0253 (20130101); Y10S 707/99944 (20130101); Y10S 707/99957 (20130101),"A system and method for use with a virtual machine, including an adaptive, automated memory management process that takes decisions regarding which garbage collector technique should be used, based on information extracted from the currently active applications. Reinforcement learning is used to decide under which circumstances to invoke the garbage collecting processing. The learning task is specified by rewards and penalties that indirectly tell the RLS agent what it is supposed to do instead of telling it how to accomplish the task. The decision is based on information about the memory allocation behavior of currently running applications. Embodiments of the system can be applied to the task of intelligent memory management in virtual machines, such as the Java Virtual Machine (JVM)."
"6,917,925",Convergent actor critic-based fuzzy reinforcement learning apparatus and method,"July 12, 2005",G06N 7/023 (20130101),"A system is controlled by an actor-critic based fuzzy reinforcement learning algorithm that provides instructions to a processor of the system for applying actor-critic based fuzzy reinforcement learning. The system includes a database of fuzzy-logic rules for mapping input data to output commands for modifying a system state, and a reinforcement learning algorithm for updating the fuzzy-logic rules database based on effects on the system state of the output commands mapped from the input data. The reinforcement learning algorithm is configured to converge at least one parameter of the system state to at least approximately an optimum value following multiple mapping and updating iterations. The reinforcement learning algorithm may be based on an update equation including a derivative with respect to at least one parameter of a logarithm of a probability function for taking a selected action when a selected state is encountered."
"6,665,651",Control system and technique employing reinforcement learning having stability and learning phases,"December 16, 2003",G05B 13/027 (20130101),"A feedback control system for automatic on-line training of a controller for a plant, the system having a reinforcement learning agent connected in parallel with the controller. The learning agent comprises an actor network and a critic network operatively arranged to carry out at least one sequence of a stability phase followed by a learning phase. During the stability phase, a multi-dimensional boundary of values is determined. During the learning phase, a plurality of updated weight values is generated in connection with the on-line training, if and until one of the updated weight values reaches the boundary, at which time a next sequence is carried out to determine a next multi-dimensional boundary of values followed by a next learning phase. Also, a method for automatic on-line training of a feedback controller within a system comprising the controller and a plant by employing a reinforcement learning agent comprising a neural network to carry out at least one sequence comprising a stability phase followed by a learning phase. Further included, a computer executable program code on a computer readable storage medium, for on-line training of a feedback controller within a system comprising the controller and a plant."
"6,601,049",Self-adjusting multi-layer neural network architectures and methods therefor,"July 29, 2003",G06N 3/0454 (20130101); G06K 9/72 (20130101),"A method and apparatus for using a neural network to process information includes multiple nodes arrayed in multiple layers for transforming input arrays from prior layers or the environment into output arrays for subsequent layers or output devices. Learning rules based on reinforcement are applied. Interconnections between nodes are provided in a manner whereby the number and structure of the interconnections are self-adjusted by the learning rules during learning. At least one of the layers is used as a processing layer, and multiple lateral inputs to each node of each processing layer are used to retrieve information. The invention provides rapid, unsupervised processing of complex data sets, such as imagery or continuous human speech, and captures successful processing or pattern classification constellations for implementation in other networks. The invention includes application-specific self-adjusting multi-layer architectures that employ reinforcement learning rules to create updated data arrays for computation."
"6,572,542",System and method for monitoring and controlling the glycemic state of a patient,"June 3, 2003",A61B 5/0472 (20130101); A61B 5/14532 (20130101); A61M 5/14244 (20130101); G16H 50/20 (20180101); G06F 19/3468 (20130101); G06F 19/00 (20130101); A61B 5/7264 (20130101); A61M 2230/04 (20130101); Y10S 128/92 (20130101); Y10S 128/925 (20130101); A61M 2230/201 (20130101),"Information derived from ECG signals and EEG signals may be employed in combination to reliably predict the onset, or to indicate the presence of, hypoglycemia in a human patient. In one embodiment, ECG and EEG signals are processed and the information derived from them is combined to determine whether a patient suffering from diabetes is undergoing a hypoglycemic event, or whether such an event is imminent. Input data from the patient or a health care provider may also be used to increase the accuracy and reliability of the system. Detection of a hypoglycemic event by the system can result in the output of an alarm signal and/or the delivery or administration of a beneficial agent such as insulin, glucagon or diazoxide to the patient. The system may be implantable, external, or a combination of external and implantable components. The control strategy of the present system is preferably microprocessor based and/or implemented using dedicated electronics. In another embodiment, the glycemic state of the patient is continuously or relatively continuously monitored and controlled by the system. The system may contain any of a number of different types of feedback control systems for monitoring the glycemic state of a patient and controlling same, such as fuzzy logic systems, adaptive systems, reinforcement learning systems, and the like."
"6,437,696",Prisoner tracking and warning system and corresponding methods,"August 20, 2002",G08B 21/0233 (20130101); G08B 21/0423 (20130101); G08B 21/0453 (20130101); G08B 21/0469 (20130101); G08B 21/22 (20130101); G07C 9/00111 (20130101),"The present invention discloses a general overall system 30 and a general overall method 10 for tracking, monitoring, and learning prisoner or parolee behavior. The system 30 and method 10 involve obtaining prisoner or parolee data and monitoring data for at least one individual prisoner or parolee 38, storing the prisoner or parolee data and monitoring data into a database, learning prisoner or parolee behavior from the prisoner or parolee data and the monitoring data in the database, and updating the prisoner or parolee data and the monitoring data in the database. The present invention involves learning both individual and aggregate prisoner or parolee behavior from the prisoner or parolee data and the monitoring data in the database. The present invention executes expert system (i.e. including but not limited to fuzzy logic, reinforcement learning, neural networks, artificial intelligence, etc.) algorithms for determining and analyzing deviated behavior by the prisoner or parolee 38. The present invention system 30 and method 10 is able to assign a parole level to the prisoner or parolee 38 and determine whether the prisoner or parolee 38 is to be moved up or down a parole level depending on whether the prisoner or parolee behavior does not constitute or does constitute prisoner or parolee violations. Furthermore, the present invention tracks, monitors, and learns the behavior of the prisoner or parolee 38 by controlling and regulating the permitted/prohibited locations or sectors, the permitted/prohibited location or sector dwell times, the permitted/prohibited travel routes, the permitted/prohibited travel times that the prisoner or parolee 38 spend at or between various locations."
"6,247,001",Method of training a neural network,"June 12, 2001",G06N 3/00 (20060101); G06N 3/08 (20060101); G06F 009/445 (),"A state vector (SV.sub.t) is determined with elements that characterize a financial market (101). Taking into account predetermined evaluation variables, an evaluation (V.sub.t) is determined (102) for the state vector (SV.sub.t). In addition, a chronologically following state vector (SV.sub.t+1) is determined (103) and evaluated (V.sub.t+1). On the basis of the two evaluations (V.sub.t, V.sub.t+1), weights (w.sub.i) of the neural network (NN) are adapted (104) using a reinforcement learning method (.DELTA.w.sub.i)."
"6,054,928",Prisoner tracking and warning system and corresponding methods,"April 25, 2000",G08B 21/0233 (20130101); G08B 21/0423 (20130101); G08B 21/0453 (20130101); G08B 21/0469 (20130101); G08B 21/22 (20130101); G07C 9/00111 (20130101),"A system and method for tracking, monitoring and learning prisoner or parolee behavior involves obtaining prisoner or parolee data and monitoring data for at least one individual prisoner or parolee, storing the prisoner or parolee data and monitored data into a database, learning prisoner or parolee behavior from the prisoner or parolee data and the monitored data in the database, and updating the prisoner or parolee data and the monitored data in the database. Expert system (i.e. including but not limited to fuzzy logic, reinforcement learning, neural networks, artificial intelligence, etc.) algorithms are executed for determining and analyzing deviated behavior by the prisoner or parolee. A parole level is assigned to the prisoner or parolee and it is determined whether the prisoner or parolee is to be moved up or down a parole level depending on whether the prisoner or parolee behavior does not constitute or does constitute prisoner or parolee violations. Furthermore, the system tracks, monitors, and learns the behavior of the prisoner or parolee by controlling and regulating the permitted/prohibited locations or sectors, the permitted/prohibited location or sector dwell times, the permitted/prohibited travel routes, the permitted/prohibited travel times that the prisoner or parolee spends at or between various locations."
"5,810,599",Interactive audio-visual foreign language skills maintenance system and method,"September 22, 1998",G09B 5/065 (20130101); G09B 19/06 (20130101); G09B 7/04 (20130101),"A computer, responsive to user input, controls the presentation of an audio-visual work to a user. Through the selection of several interactive learning options, support and reinforcement of the learning process is provided. In particular, the computer interacts with the user to challenge the user's understanding of the audio-visual work. In connection with the presentation of foreign language works, the user interacts with the computer in role playing, transcription, translation, fill-in-the-blanks and speech repetition activities designed to teach the user to speak the foreign language. Furthermore, as the audio-visual work is presented, a computer generated transcription or translation is displayed for user contemplation, and the user may interact with the computer by requesting the display of grammatical, cultural and geographic notes the further assist in the learning process."
"5,810,599",Interactive audio-visual foreign language skills maintenance system and method,"September 22, 1998",G09B 5/065 (20130101); G09B 19/06 (20130101); G09B 7/04 (20130101),"A computer, responsive to user input, controls the presentation of an audio-visual work to a user. Through the selection of several interactive learning options, support and reinforcement of the learning process is provided. In particular, the computer interacts with the user to challenge the user's understanding of the audio-visual work. In connection with the presentation of foreign language works, the user interacts with the computer in role playing, transcription, translation, fill-in-the-blanks and speech repetition activities designed to teach the user to speak the foreign language. Furthermore, as the audio-visual work is presented, a computer generated transcription or translation is displayed for user contemplation, and the user may interact with the computer by requesting the display of grammatical, cultural and geographic notes the further assist in the learning process."
"5,608,843",Learning controller with advantage updating algorithm,"March 4, 1997",G06N 20/00 (20190101); G05B 13/0265 (20130101),"A new algorithm for reinforcement learning, advantage updating, is proposed. Advantage updating is a direct learning technique; it does not require a model to be given or learned. It is incremental, requiring only a constant amount of calculation per time step, independent of the number of possible actions, possible outcomes from a given action, or number of states. Analysis and simulation indicate that advantage updating is applicable to reinforcement learning systems working in continuous time (or discrete time with small time steps) for which Q-learning is not applicable. Simulation results are presented indicating that for a simple linear quadratic regulator (LQR) problem with no noise and large time steps, advantage updating learns slightly faster than Q-learning. When there is noise or small time steps, advantage updating learns more quickly than Q-learning by a factor of more than 100,000. Convergence properties and implementation issues are discussed. New convergence results are presented for R-learning and algorithms based upon change in value. It is proved that the learning rule for advantage updating converges to the optimal policy with probability one."
"5,455,938",Network based machine instruction generator for design verification,"October 3, 1995",G06F 11/263 (20130101),"A machine instruction generator which generates a sequence of processor test instructions by traversing sites on a network, each of which has a local state corresponding to a group of related machine instructions. The sequence of processor instructions are generated by selecting a site on the network, randomly selecting a machine instruction available at that site by virtue of the local state, adding that machine instruction to a diagnostic file, and moving to an adjacent site. The sequence of machine instructions is concurrently tested on a functional model of the processor and a logical design of the processor. Any discrepancy in the results of these two tests indicates that a bug has been found in the processor. Network paths leading to the discovery of processor bugs may be represented in new generation networks produced by reinforcement learning or genetic operations."
"5,448,681",Intelligent controller with neural network and reinforcement learning,"September 5, 1995",G05B 13/027 (20130101); G06N 3/0436 (20130101); G06N 3/063 (20130101); Y10S 706/907 (20130101); Y10S 706/906 (20130101),"A plant controller using reinforcement learning for controlling a plant includes action and critic networks with enhanced learning for generating a plant control signal. Learning is enhanced within the action network by using a neural network configured to operate according to unsupervised learning techniques based upon a Kohonen Feature Map. Learning is enhanced within the critic network by using a distance parameter which represents the difference between the actual and desired states of the quantitative performance, or output, of the plant when generating the reinforcement signal for the action network."
Quantum Computing Patent Data,Quantum Computing Patent Data,Quantum Computing Patent Data,Quantum Computing Patent Data,Quantum Computing Patent Data
"6,633,053",Method and apparatus for creating at least one qubit in a quantum computing device,"October 14, 2003",B82Y 10/00 (20130101); G06N 10/00 (20190101); G02F 3/00 (20130101); Y10S 977/933 (20130101),"At least one qubit in a quantum computing device is created. At least one photon is placed into a superposition of quantum states. The quantum states each have an associated probability amplitude. The quantum states each are associated with a mode from a group of orthogonal modes. The probability amplitudes associated with the quantum states of the at least one photon are temporally separated thereby forming at least one qubit, the alternative values of which are thus temporally identifiable."
"6,605,822",Quantum phase-charge coupled device,"August 12, 2003",B82Y 10/00 (20130101); H01L 27/18 (20130101); G06N 10/00 (20190101); Y10S 977/933 (20130101); H01L 39/225 (20130101),A method for performing a quantum computing entanglement operation between a phase qubit and a charge qubit. A coherent connection between the phase qubit and the charge qubit is provided. The coherent connection allows the quantum state of the phase qubit and the quantum state of the charge qubit to interact with each other. The coherent connection is modulated for a duration t.sub.e. The phase qubit is connected to the charge qubit during at least a portion of the duration t.sub.e in order to controllably entangle the quantum state of the phase qubit and the quantum state of the charge qubit.
